Date,SPJGBVIX.Index
10/9/18,1.35
10/10/18,1.35
10/11/18,1.34
10/12/18,1.29
10/15/18,1.33
10/16/18,1.35
10/17/18,1.31
10/18/18,1.29
10/19/18,1.29
10/22/18,1.33
10/23/18,1.34
10/24/18,1.29
10/25/18,1.31
10/26/18,1.51
10/29/18,1.51
10/30/18,1.42
10/31/18,1.36
11/1/18,1.3
11/2/18,1.32
11/5/18,1.32
11/6/18,1.34
11/7/18,1.32
11/8/18,1.3
11/9/18,1.29
11/12/18,1.33
11/13/18,1.31
11/14/18,1.34
11/15/18,1.29
11/16/18,1.36
11/19/18,1.43
11/20/18,1.45
11/21/18,1.42
11/22/18,1.45
11/23/18,1.45
11/26/18,1.49
11/27/18,1.44
11/28/18,1.45
11/29/18,1.55
11/30/18,1.52
12/3/18,1.43
12/4/18,1.45
12/5/18,1.5
12/6/18,1.69
12/7/18,1.65
12/10/18,1.68
12/11/18,1.66
12/12/18,1.59
12/13/18,1.5
12/14/18,1.63
12/17/18,1.7
12/18/18,1.77
12/19/18,2.18
12/20/18,2.21
12/21/18,2.02
12/24/18,2.02
12/25/18,1.96
12/26/18,1.88
12/27/18,1.9
12/28/18,1.67
12/31/18,1.67
1/1/19,1.67
1/2/19,1.67
1/3/19,1.67
1/4/19,2.05
1/7/19,1.98
1/8/19,1.75
1/9/19,1.72
1/10/19,1.65
1/11/19,1.64
1/14/19,1.64
1/15/19,1.65
1/16/19,1.59
1/17/19,1.54
1/18/19,1.57
1/21/19,1.57
1/22/19,1.56
1/23/19,1.54
1/24/19,1.42
1/25/19,1.37
1/28/19,1.42
1/29/19,1.4
1/30/19,1.41
1/31/19,1.49
2/1/19,1.5
2/4/19,1.5
2/5/19,1.4
2/6/19,1.36
2/7/19,1.36
2/8/19,1.45
2/11/19,1.45
2/12/19,1.43
2/13/19,1.43
2/14/19,1.47
2/15/19,1.4
2/18/19,1.42
2/19/19,1.39
2/20/19,1.44
2/21/19,1.46
2/22/19,1.45
2/25/19,1.45
2/26/19,1.42
2/27/19,1.44
2/28/19,1.52
3/1/19,1.43
3/4/19,1.52
3/5/19,1.44
3/6/19,1.33
3/7/19,1.34
3/8/19,1.46
3/11/19,1.42
3/12/19,1.44
3/13/19,1.4
3/14/19,1.41
3/15/19,1.35
3/18/19,1.33
3/19/19,1.33
3/20/19,1.37
3/21/19,1.37
3/22/19,1.39
3/25/19,1.49
3/26/19,1.43
3/27/19,1.37
3/28/19,1.44
3/29/19,1.41
4/1/19,1.47
4/2/19,1.41
4/3/19,1.41
4/4/19,1.42
4/5/19,1.53
4/8/19,1.46
4/9/19,1.37
4/10/19,1.39
4/11/19,1.32
4/12/19,1.34
4/15/19,1.46
4/16/19,1.49
4/17/19,1.57
4/18/19,1.45
4/19/19,1.44
4/22/19,1.37
4/23/19,1.39
4/24/19,1.4
4/25/19,1.47
4/26/19,1.55
4/29/19,1.55
4/30/19,1.55
5/1/19,1.55
5/2/19,1.55
5/3/19,1.55
5/6/19,1.55
5/7/19,1.46
5/8/19,1.43
5/9/19,1.43
5/10/19,1.47
5/13/19,1.35
5/14/19,1.27
5/15/19,1.23
5/16/19,1.28
5/17/19,1.24
5/20/19,1.26
5/21/19,1.25
5/22/19,1.24
5/23/19,1.22
5/24/19,1.25
5/27/19,1.28
5/28/19,1.28
5/29/19,1.43
5/30/19,1.34
5/31/19,1.44
6/3/19,1.45
6/4/19,1.41
6/5/19,1.71
6/6/19,1.73
6/7/19,1.73
6/10/19,1.76
6/11/19,1.63
6/12/19,1.63
6/13/19,1.65
6/14/19,1.58
6/17/19,1.61
6/18/19,1.63
6/19/19,1.81
6/20/19,1.71
6/21/19,1.89
6/24/19,1.91
6/25/19,1.73
6/26/19,1.85
